Rank: 2
Initial state: [(7; 73; 0)_#0000FF, 0]
Final states: [[(2; 0; 0)_#00FF00, (3; 0; 0)_#00FF00, (4; 0; 0)_#00FF00, (1; 0; 0)_#00FF00][0]]
Transitions: 
([(8; 49; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 49; 0)_#FFFFFF, 0])
([(23; 50; 0)_#FFFFFF, 0],[?godown, !godown],[(23; 51; 0)_#FFFFFF, 0])
([(13; 38; 0)_#FFFFFF, 0],[?godown, !godown],[(13; 39; 0)_#FFFFFF, 0])
([(20; 19; 0)_#FFFFFF, 0],[?goright, !goright],[(21; 19; 0)_#FFFFFF, 0])
([(8; 8; 0)_#FFFFFF, 0],[?goup, !goup],[(8; 7; 0)_#FFFFFF, 0])
([(17; 74; 0)_#FFFFFF, 0],[?goup, !goup],[(17; 73; 0)_#FFFFFF, 0])
([(19; 17; 0)_#FFFFFF, 0],[?godown, !godown],[(19; 18; 0)_#FFFFFF, 0])
([(14; 27; 0)_#FFFFFF, 0],[?goup, !goup],[(14; 26; 0)_#FFFFFF, 0])
([(17; 12; 0)_#FFFFFF, 0],[?goleft, !goleft],[(16; 12; 0)_#FFFFFF, 0])
([(14; 78; 0)_#FFFFFF, 0],[?godown, !godown],[(14; 79; 0)_#FFFFFF, 0])
([(3; 51; 0)_#FFFFFF, 0],[?godown, !godown],[(3; 52; 0)_#FFFFFF, 0])
([(18; 26; 0)_#FFFFFF, 0],[?goleft, !goleft],[(17; 26; 0)_#FFFFFF, 0])
([(8; 67; 0)_#FFFFFF, 0],[?goup, !goup],[(8; 66; 0)_#FFFFFF, 0])
([(14; 46; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 46; 0)_#FFFFFF, 0])
([(22; 36; 0)_#FFFFFF, 0],[?godown, !godown],[(22; 37; 0)_#FFFFFF, 0])
([(3; 78; 0)_#FFFFFF, 0],[?goright, !goright],[(4; 78; 0)_#FFFFFF, 0])
([(3; 11; 0)_#FFFFFF, 0],[?goup, !goup],[(3; 10; 0)_#FFFFFF, 0])
([(4; 64; 0)_#FFFFFF, 0],[?goright, !goright],[(5; 64; 0)_#FFFFFF, 0])
([(20; 64; 0)_#FFFFFF, 0],[?goright, !goright],[(21; 64; 0)_#FFFFFF, 0])
([(11; 19; 0)_#FFFFFF, 0],[?goup, !goup],[(11; 18; 0)_#FFFFFF, 0])
([(18; 73; 0)_#FFFFFF, 0],[?goup, !goup],[(18; 72; 0)_#FFFFFF, 0])
([(18; 32; 0)_#FFFFFF, 0],[?goleft, !goleft],[(17; 32; 0)_#FFFFFF, 0])
([(23; 56; 0)_#FFFFFF, 0],[?godown, !godown],[(23; 57; 0)_#FFFFFF, 0])
([(2; 69; 0)_#FFFFFF, 0],[?goright, !goright],[(3; 69; 0)_#FFFFFF, 0])
([(14; 37; 0)_#FFFFFF, 0],[?godown, !godown],[(14; 38; 0)_#FFFFFF, 0])
([(24; 14; 0)_#FFFFFF, 0],[?goup, !goup],[(24; 13; 0)_#FFFFFF, 0])
([(17; 29; 0)_#FFFFFF, 0],[?goup, !goup],[(17; 28; 0)_#FFFFFF, 0])
([(2; 28; 0)_#FFFFFF, 0],[?goright, !goright],[(3; 28; 0)_#FFFFFF, 0])
([(28; 67; 0)_#FFFFFF, 0],[?godown, !godown],[(28; 68; 0)_#FFFFFF, 0])
([(14; 58; 0)_#FFFFFF, 0],[?godown, !godown],[(14; 59; 0)_#FFFFFF, 0])
([(16; 11; 0)_#FFFFFF, 0],[?goright, !goright],[(17; 11; 0)_#FFFFFF, 0])
([(1; 1; 0)_#FFFFFF, 0],[?godown, !godown],[(1; 2; 0)_#FFFFFF, 0])
([(19; 16; 0)_#FFFFFF, 0],[?goleft, !goleft],[(18; 16; 0)_#FFFFFF, 0])
([(7; 53; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 53; 0)_#FFFFFF, 0])
([(29; 64; 0)_#FFFFFF, 0],[?godown, !godown],[(29; 65; 0)_#FFFFFF, 0])
([(7; 11; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 10; 0)_#FFFFFF, 0])
([(14; 23; 0)_#FFFFFF, 0],[?godown, !godown],[(14; 24; 0)_#FFFFFF, 0])
([(3; 17; 0)_#FFFFFF, 0],[?godown, !godown],[(3; 18; 0)_#FFFFFF, 0])
([(19; 58; 0)_#FFFFFF, 0],[?godown, !godown],[(19; 59; 0)_#FFFFFF, 0])
([(10; 61; 0)_#FFFFFF, 0],[?goright, !goright],[(11; 61; 0)_#FFFFFF, 0])
([(18; 48; 0)_#FFFFFF, 0],[?goleft, !goleft],[(17; 48; 0)_#FFFFFF, 0])
([(3; 8; 0)_#FFFFFF, 0],[?goright, !goright],[(4; 8; 0)_#FFFFFF, 0])
([(18; 70; 0)_#FFFFFF, 0],[?goright, !goright],[(19; 70; 0)_#FFFFFF, 0])
([(4; 4; 0)_#FFFFFF, 0],[?goleft, !goleft],[(3; 4; 0)_#FFFFFF, 0])
([(2; 77; 0)_#FFFFFF, 0],[?goleft, !goleft],[(1; 77; 0)_#FFFFFF, 0])
([(9; 26; 0)_#FFFFFF, 0],[?goright, !goright],[(10; 26; 0)_#FFFFFF, 0])
([(10; 73; 0)_#FFFFFF, 0],[?godown, !godown],[(10; 74; 0)_#FFFFFF, 0])
([(4; 16; 0)_#FFFFFF, 0],[?goleft, !goleft],[(3; 16; 0)_#FFFFFF, 0])
([(16; 47; 0)_#FFFFFF, 0],[?goup, !goup],[(16; 46; 0)_#FFFFFF, 0])
([(26; 62; 0)_#FFFFFF, 0],[?goleft, !goleft],[(25; 62; 0)_#FFFFFF, 0])
([(16; 15; 0)_#FFFFFF, 0],[?godown, !godown],[(16; 16; 0)_#FFFFFF, 0])
([(6; 39; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 39; 0)_#FFFFFF, 0])
([(13; 15; 0)_#FFFFFF, 0],[?godown, !godown],[(13; 16; 0)_#FFFFFF, 0])
([(17; 45; 0)_#FFFFFF, 0],[?goright, !goright],[(18; 45; 0)_#FFFFFF, 0])
([(2; 65; 0)_#FFFFFF, 0],[?godown, !godown],[(2; 66; 0)_#FFFFFF, 0])
([(4; 43; 0)_#FFFFFF, 0],[?goleft, !goleft],[(3; 43; 0)_#FFFFFF, 0])
([(24; 48; 0)_#FFFFFF, 0],[?godown, !godown],[(24; 49; 0)_#FFFFFF, 0])
([(15; 1; 0)_#FFFFFF, 0],[?goright, !goright],[(16; 1; 0)_#FFFFFF, 0])
([(8; 67; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 67; 0)_#FFFFFF, 0])
([(6; 19; 0)_#FFFFFF, 0],[?goleft, !goleft],[(5; 19; 0)_#FFFFFF, 0])
([(2; 78; 0)_#FFFFFF, 0],[?goup, !goup],[(2; 77; 0)_#FFFFFF, 0])
([(18; 13; 0)_#FFFFFF, 0],[?goright, !goright],[(19; 13; 0)_#FFFFFF, 0])
([(3; 60; 0)_#FFFFFF, 0],[?godown, !godown],[(3; 61; 0)_#FFFFFF, 0])
([(12; 22; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 22; 0)_#FFFFFF, 0])
([(2; 27; 0)_#FFFFFF, 0],[?godown, !godown],[(2; 28; 0)_#FFFFFF, 0])
([(15; 14; 0)_#FFFFFF, 0],[?goup, !goup],[(15; 13; 0)_#FFFFFF, 0])
([(8; 27; 0)_#FFFFFF, 0],[?goup, !goup],[(8; 26; 0)_#FFFFFF, 0])
([(3; 8; 0)_#FFFFFF, 0],[?goup, !goup],[(3; 7; 0)_#FFFFFF, 0])
([(1; 52; 0)_#FFFFFF, 0],[?goright, !goright],[(2; 52; 0)_#FFFFFF, 0])
([(21; 53; 0)_#FFFFFF, 0],[?godown, !godown],[(21; 54; 0)_#FFFFFF, 0])
([(14; 13; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 13; 0)_#FFFFFF, 0])
([(17; 47; 0)_#FFFFFF, 0],[?goup, !goup],[(17; 46; 0)_#FFFFFF, 0])
([(24; 43; 0)_#FFFFFF, 0],[?goleft, !goleft],[(23; 43; 0)_#FFFFFF, 0])
([(15; 12; 0)_#FFFFFF, 0],[?goup, !goup],[(15; 11; 0)_#FFFFFF, 0])
([(15; 43; 0)_#FFFFFF, 0],[?goup, !goup],[(15; 42; 0)_#FFFFFF, 0])
([(24; 51; 0)_#FFFFFF, 0],[?godown, !godown],[(24; 52; 0)_#FFFFFF, 0])
([(23; 49; 0)_#FFFFFF, 0],[?godown, !godown],[(23; 50; 0)_#FFFFFF, 0])
([(26; 61; 0)_#FFFFFF, 0],[?goright, !goright],[(27; 61; 0)_#FFFFFF, 0])
([(14; 75; 0)_#FFFFFF, 0],[?godown, !godown],[(14; 76; 0)_#FFFFFF, 0])
([(14; 1; 0)_#FFFFFF, 0],[?godown, !godown],[(14; 2; 0)_#FFFFFF, 0])
([(19; 18; 0)_#FFFFFF, 0],[?goright, !goright],[(20; 18; 0)_#FFFFFF, 0])
([(22; 68; 0)_#FFFFFF, 0],[?godown, !godown],[(22; 69; 0)_#FFFFFF, 0])
([(5; 1; 0)_#FFFFFF, 0],[?godown, !godown],[(5; 2; 0)_#FFFFFF, 0])
([(7; 71; 0)_#FFFFFF, 0],[?godown, !godown],[(7; 72; 0)_#FFFFFF, 0])
([(2; 38; 0)_#FFFFFF, 0],[?goleft, !goleft],[(1; 38; 0)_#FFFFFF, 0])
([(12; 41; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 41; 0)_#FFFFFF, 0])
([(13; 47; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 47; 0)_#FFFFFF, 0])
([(8; 48; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 48; 0)_#FFFFFF, 0])
([(14; 54; 0)_#FFFFFF, 0],[?goup, !goup],[(14; 53; 0)_#FFFFFF, 0])
([(5; 64; 0)_#FFFFFF, 0],[?goleft, !goleft],[(4; 64; 0)_#FFFFFF, 0])
([(4; 38; 0)_#FFFFFF, 0],[?goright, !goright],[(5; 38; 0)_#FFFFFF, 0])
([(1; 21; 0)_#FFFFFF, 0],[?goright, !goright],[(2; 21; 0)_#FFFFFF, 0])
([(6; 51; 0)_#FFFFFF, 0],[?goleft, !goleft],[(5; 51; 0)_#FFFFFF, 0])
([(3; 57; 0)_#FFFFFF, 0],[?goleft, !goleft],[(2; 57; 0)_#FFFFFF, 0])
([(12; 11; 0)_#FFFFFF, 0],[?godown, !godown],[(12; 12; 0)_#FFFFFF, 0])
([(2; 32; 0)_#FFFFFF, 0],[?goright, !goright],[(3; 32; 0)_#FFFFFF, 0])
([(22; 71; 0)_#FFFFFF, 0],[?goleft, !goleft],[(21; 71; 0)_#FFFFFF, 0])
([(19; 46; 0)_#FFFFFF, 0],[?goleft, !goleft],[(18; 46; 0)_#FFFFFF, 0])
([(20; 58; 0)_#FFFFFF, 0],[?goright, !goright],[(21; 58; 0)_#FFFFFF, 0])
([(18; 47; 0)_#FFFFFF, 0],[?goleft, !goleft],[(17; 47; 0)_#FFFFFF, 0])
([(23; 50; 0)_#FFFFFF, 0],[?goright, !goright],[(24; 50; 0)_#FFFFFF, 0])
([(7; 21; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 21; 0)_#FFFFFF, 0])
([(14; 57; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 57; 0)_#FFFFFF, 0])
([(10; 6; 0)_#FFFFFF, 0],[?goright, !goright],[(11; 6; 0)_#FFFFFF, 0])
([(7; 47; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 47; 0)_#FFFFFF, 0])
([(9; 24; 0)_#FFFFFF, 0],[?goup, !goup],[(9; 23; 0)_#FFFFFF, 0])
([(3; 72; 0)_#FFFFFF, 0],[?goup, !goup],[(3; 71; 0)_#FFFFFF, 0])
([(23; 65; 0)_#FFFFFF, 0],[?godown, !godown],[(23; 66; 0)_#FFFFFF, 0])
([(1; 30; 0)_#FFFFFF, 0],[?godown, !godown],[(1; 31; 0)_#FFFFFF, 0])
([(7; 62; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 62; 0)_#FFFFFF, 0])
([(18; 12; 0)_#FFFFFF, 0],[?goright, !goright],[(19; 12; 0)_#FFFFFF, 0])
([(7; 72; 0)_#FFFFFF, 0],[?godown, !godown],[(7; 73; 0)_#0000FF, 0])
([(19; 43; 0)_#FFFFFF, 0],[?goleft, !goleft],[(18; 43; 0)_#FFFFFF, 0])
([(24; 68; 0)_#FFFFFF, 0],[?goleft, !goleft],[(23; 68; 0)_#FFFFFF, 0])
([(5; 2; 0)_#FFFFFF, 0],[?goleft, !goleft],[(4; 2; 0)_#FFFFFF, 0])
([(12; 23; 0)_#FFFFFF, 0],[?goup, !goup],[(12; 22; 0)_#FFFFFF, 0])
([(3; 65; 0)_#FFFFFF, 0],[?goright, !goright],[(4; 65; 0)_#FFFFFF, 0])
([(7; 37; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 37; 0)_#FFFFFF, 0])
([(19; 64; 0)_#FFFFFF, 0],[?goleft, !goleft],[(18; 64; 0)_#FFFFFF, 0])
([(4; 77; 0)_#FFFFFF, 0],[?goup, !goup],[(4; 76; 0)_#FFFFFF, 0])
([(10; 16; 0)_#FFFFFF, 0],[?goleft, !goleft],[(9; 16; 0)_#FFFFFF, 0])
([(8; 21; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 21; 0)_#FFFFFF, 0])
([(16; 18; 0)_#FFFFFF, 0],[?goup, !goup],[(16; 17; 0)_#FFFFFF, 0])
([(3; 0; 0)_#00FF00, 0],[?goleft, !goleft],[(2; 0; 0)_#00FF00, 0])
([(10; 17; 0)_#FFFFFF, 0],[?goleft, !goleft],[(9; 17; 0)_#FFFFFF, 0])
([(2; 23; 0)_#FFFFFF, 0],[?goright, !goright],[(3; 23; 0)_#FFFFFF, 0])
([(17; 57; 0)_#FFFFFF, 0],[?goright, !goright],[(18; 57; 0)_#FFFFFF, 0])
([(8; 61; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 61; 0)_#FFFFFF, 0])
([(3; 72; 0)_#FFFFFF, 0],[?goright, !goright],[(4; 72; 0)_#FFFFFF, 0])
([(12; 29; 0)_#FFFFFF, 0],[?goup, !goup],[(12; 28; 0)_#FFFFFF, 0])
([(13; 26; 0)_#FFFFFF, 0],[?godown, !godown],[(13; 27; 0)_#FFFFFF, 0])
([(2; 16; 0)_#FFFFFF, 0],[?goleft, !goleft],[(1; 16; 0)_#FFFFFF, 0])
([(4; 19; 0)_#FFFFFF, 0],[?goright, !goright],[(5; 19; 0)_#FFFFFF, 0])
([(13; 44; 0)_#FFFFFF, 0],[?godown, !godown],[(13; 45; 0)_#FFFFFF, 0])
([(5; 53; 0)_#FFFFFF, 0],[?goright, !goright],[(6; 53; 0)_#FFFFFF, 0])
([(16; 74; 0)_#FFFFFF, 0],[?goup, !goup],[(16; 73; 0)_#FFFFFF, 0])
([(6; 71; 0)_#FFFFFF, 0],[?godown, !godown],[(6; 72; 0)_#FFFFFF, 0])
([(23; 17; 0)_#FFFFFF, 0],[?goright, !goright],[(24; 17; 0)_#FFFFFF, 0])
([(14; 53; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 53; 0)_#FFFFFF, 0])
([(8; 21; 0)_#FFFFFF, 0],[?godown, !godown],[(8; 22; 0)_#FFFFFF, 0])
([(7; 42; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 41; 0)_#FFFFFF, 0])
([(3; 58; 0)_#FFFFFF, 0],[?godown, !godown],[(3; 59; 0)_#FFFFFF, 0])
([(7; 51; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 51; 0)_#FFFFFF, 0])
([(16; 1; 0)_#FFFFFF, 0],[?godown, !godown],[(16; 2; 0)_#FFFFFF, 0])
([(16; 8; 0)_#FFFFFF, 0],[?goright, !goright],[(17; 8; 0)_#FFFFFF, 0])
([(18; 52; 0)_#FFFFFF, 0],[?godown, !godown],[(18; 53; 0)_#FFFFFF, 0])
([(11; 33; 0)_#FFFFFF, 0],[?goleft, !goleft],[(10; 33; 0)_#FFFFFF, 0])
([(16; 51; 0)_#FFFFFF, 0],[?goright, !goright],[(17; 51; 0)_#FFFFFF, 0])
([(12; 37; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 37; 0)_#FFFFFF, 0])
([(8; 4; 0)_#FFFFFF, 0],[?goup, !goup],[(8; 3; 0)_#FFFFFF, 0])
([(13; 48; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 48; 0)_#FFFFFF, 0])
([(8; 37; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 37; 0)_#FFFFFF, 0])
([(8; 52; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 52; 0)_#FFFFFF, 0])
([(22; 51; 0)_#FFFFFF, 0],[?goright, !goright],[(23; 51; 0)_#FFFFFF, 0])
([(1; 25; 0)_#FFFFFF, 0],[?goright, !goright],[(2; 25; 0)_#FFFFFF, 0])
([(26; 66; 0)_#FFFFFF, 0],[?godown, !godown],[(26; 67; 0)_#FFFFFF, 0])
([(14; 42; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 42; 0)_#FFFFFF, 0])
([(11; 76; 0)_#FFFFFF, 0],[?godown, !godown],[(11; 77; 0)_#FFFFFF, 0])
([(3; 36; 0)_#FFFFFF, 0],[?godown, !godown],[(3; 37; 0)_#FFFFFF, 0])
([(11; 3; 0)_#FFFFFF, 0],[?goright, !goright],[(12; 3; 0)_#FFFFFF, 0])
([(16; 26; 0)_#FFFFFF, 0],[?godown, !godown],[(16; 27; 0)_#FFFFFF, 0])
([(10; 16; 0)_#FFFFFF, 0],[?goright, !goright],[(11; 16; 0)_#FFFFFF, 0])
([(11; 66; 0)_#FFFFFF, 0],[?godown, !godown],[(11; 67; 0)_#FFFFFF, 0])
([(1; 18; 0)_#FFFFFF, 0],[?godown, !godown],[(1; 19; 0)_#FFFFFF, 0])
([(13; 2; 0)_#FFFFFF, 0],[?godown, !godown],[(13; 3; 0)_#FFFFFF, 0])
([(2; 61; 0)_#FFFFFF, 0],[?goleft, !goleft],[(1; 61; 0)_#FFFFFF, 0])
([(19; 34; 0)_#FFFFFF, 0],[?goleft, !goleft],[(18; 34; 0)_#FFFFFF, 0])
([(22; 73; 0)_#FFFFFF, 0],[?goleft, !goleft],[(21; 73; 0)_#FFFFFF, 0])
([(14; 33; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 33; 0)_#FFFFFF, 0])
([(20; 56; 0)_#FFFFFF, 0],[?goright, !goright],[(21; 56; 0)_#FFFFFF, 0])
([(3; 79; 0)_#FFFFFF, 0],[?goright, !goright],[(4; 79; 0)_#FFFFFF, 0])
([(4; 42; 0)_#FFFFFF, 0],[?goright, !goright],[(5; 42; 0)_#FFFFFF, 0])
([(7; 10; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 10; 0)_#FFFFFF, 0])
([(11; 46; 0)_#FFFFFF, 0],[?godown, !godown],[(11; 47; 0)_#FFFFFF, 0])
([(14; 11; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 11; 0)_#FFFFFF, 0])
([(10; 19; 0)_#FFFFFF, 0],[?goleft, !goleft],[(9; 19; 0)_#FFFFFF, 0])
([(11; 61; 0)_#FFFFFF, 0],[?godown, !godown],[(11; 62; 0)_#FFFFFF, 0])
([(12; 34; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 34; 0)_#FFFFFF, 0])
([(17; 1; 0)_#FFFFFF, 0],[?goleft, !goleft],[(16; 1; 0)_#FFFFFF, 0])
([(6; 25; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 25; 0)_#FFFFFF, 0])
([(26; 63; 0)_#FFFFFF, 0],[?goup, !goup],[(26; 62; 0)_#FFFFFF, 0])
([(23; 44; 0)_#FFFFFF, 0],[?goup, !goup],[(23; 43; 0)_#FFFFFF, 0])
([(18; 62; 0)_#FFFFFF, 0],[?goleft, !goleft],[(17; 62; 0)_#FFFFFF, 0])
([(4; 61; 0)_#FFFFFF, 0],[?goright, !goright],[(5; 61; 0)_#FFFFFF, 0])
([(5; 19; 0)_#FFFFFF, 0],[?goleft, !goleft],[(4; 19; 0)_#FFFFFF, 0])
([(19; 45; 0)_#FFFFFF, 0],[?goleft, !goleft],[(18; 45; 0)_#FFFFFF, 0])
([(1; 38; 0)_#FFFFFF, 0],[?goright, !goright],[(2; 38; 0)_#FFFFFF, 0])
([(19; 52; 0)_#FFFFFF, 0],[?goright, !goright],[(20; 52; 0)_#FFFFFF, 0])
([(17; 10; 0)_#FFFFFF, 0],[?goup, !goup],[(17; 9; 0)_#FFFFFF, 0])
([(6; 34; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 34; 0)_#FFFFFF, 0])
([(23; 46; 0)_#FFFFFF, 0],[?goup, !goup],[(23; 45; 0)_#FFFFFF, 0])
([(1; 42; 0)_#FFFFFF, 0],[?godown, !godown],[(1; 43; 0)_#FFFFFF, 0])
([(3; 45; 0)_#FFFFFF, 0],[?goup, !goup],[(3; 44; 0)_#FFFFFF, 0])
([(8; 2; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 2; 0)_#FFFFFF, 0])
([(3; 25; 0)_#FFFFFF, 0],[?goright, !goright],[(4; 25; 0)_#FFFFFF, 0])
([(16; 6; 0)_#FFFFFF, 0],[?goup, !goup],[(16; 5; 0)_#FFFFFF, 0])
([(8; 28; 0)_#FFFFFF, 0],[?godown, !godown],[(8; 29; 0)_#FFFFFF, 0])
([(14; 32; 0)_#FFFFFF, 0],[?goup, !goup],[(14; 31; 0)_#FFFFFF, 0])
([(16; 6; 0)_#FFFFFF, 0],[?godown, !godown],[(16; 7; 0)_#FFFFFF, 0])
([(14; 39; 0)_#FFFFFF, 0],[?goright, !goright],[(15; 39; 0)_#FFFFFF, 0])
([(3; 30; 0)_#FFFFFF, 0],[?goleft, !goleft],[(2; 30; 0)_#FFFFFF, 0])
([(6; 17; 0)_#FFFFFF, 0],[?godown, !godown],[(6; 18; 0)_#FFFFFF, 0])
([(2; 27; 0)_#FFFFFF, 0],[?goleft, !goleft],[(1; 27; 0)_#FFFFFF, 0])
([(3; 77; 0)_#FFFFFF, 0],[?godown, !godown],[(3; 78; 0)_#FFFFFF, 0])
([(3; 73; 0)_#FFFFFF, 0],[?goleft, !goleft],[(2; 73; 0)_#FFFFFF, 0])
([(14; 30; 0)_#FFFFFF, 0],[?goup, !goup],[(14; 29; 0)_#FFFFFF, 0])
([(23; 19; 0)_#FFFFFF, 0],[?goup, !goup],[(23; 18; 0)_#FFFFFF, 0])
([(8; 2; 0)_#FFFFFF, 0],[?goup, !goup],[(8; 1; 0)_#FFFFFF, 0])
([(6; 1; 0)_#FFFFFF, 0],[?goleft, !goleft],[(5; 1; 0)_#FFFFFF, 0])
([(8; 46; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 46; 0)_#FFFFFF, 0])
([(10; 71; 0)_#FFFFFF, 0],[?goleft, !goleft],[(9; 71; 0)_#FFFFFF, 0])
([(2; 11; 0)_#FFFFFF, 0],[?godown, !godown],[(2; 12; 0)_#FFFFFF, 0])
([(22; 49; 0)_#FFFFFF, 0],[?goup, !goup],[(22; 48; 0)_#FFFFFF, 0])
([(18; 18; 0)_#FFFFFF, 0],[?godown, !godown],[(18; 19; 0)_#FFFFFF, 0])
([(19; 57; 0)_#FFFFFF, 0],[?godown, !godown],[(19; 58; 0)_#FFFFFF, 0])
([(18; 52; 0)_#FFFFFF, 0],[?goup, !goup],[(18; 51; 0)_#FFFFFF, 0])
([(1; 76; 0)_#FFFFFF, 0],[?goup, !goup],[(1; 75; 0)_#FFFFFF, 0])
([(10; 28; 0)_#FFFFFF, 0],[?goleft, !goleft],[(9; 28; 0)_#FFFFFF, 0])
([(4; 53; 0)_#FFFFFF, 0],[?godown, !godown],[(4; 54; 0)_#FFFFFF, 0])
([(22; 39; 0)_#FFFFFF, 0],[?goleft, !goleft],[(21; 39; 0)_#FFFFFF, 0])
([(11; 12; 0)_#FFFFFF, 0],[?goup, !goup],[(11; 11; 0)_#FFFFFF, 0])
([(12; 8; 0)_#FFFFFF, 0],[?goup, !goup],[(12; 7; 0)_#FFFFFF, 0])
([(13; 21; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 21; 0)_#FFFFFF, 0])
([(18; 70; 0)_#FFFFFF, 0],[?goup, !goup],[(18; 69; 0)_#FFFFFF, 0])
([(14; 52; 0)_#FFFFFF, 0],[?goup, !goup],[(14; 51; 0)_#FFFFFF, 0])
([(9; 61; 0)_#FFFFFF, 0],[?goright, !goright],[(10; 61; 0)_#FFFFFF, 0])
([(13; 47; 0)_#FFFFFF, 0],[?godown, !godown],[(13; 48; 0)_#FFFFFF, 0])
([(25; 62; 0)_#FFFFFF, 0],[?goright, !goright],[(26; 62; 0)_#FFFFFF, 0])
([(4; 52; 0)_#FFFFFF, 0],[?godown, !godown],[(4; 53; 0)_#FFFFFF, 0])
([(13; 35; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 34; 0)_#FFFFFF, 0])
([(14; 8; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 8; 0)_#FFFFFF, 0])
([(17; 53; 0)_#FFFFFF, 0],[?goup, !goup],[(17; 52; 0)_#FFFFFF, 0])
([(3; 13; 0)_#FFFFFF, 0],[?godown, !godown],[(3; 14; 0)_#FFFFFF, 0])
([(14; 29; 0)_#FFFFFF, 0],[?goright, !goright],[(15; 29; 0)_#FFFFFF, 0])
([(6; 58; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 58; 0)_#FFFFFF, 0])
([(9; 50; 0)_#FFFFFF, 0],[?goup, !goup],[(9; 49; 0)_#FFFFFF, 0])
([(18; 53; 0)_#FFFFFF, 0],[?goleft, !goleft],[(17; 53; 0)_#FFFFFF, 0])
([(17; 69; 0)_#FFFFFF, 0],[?goup, !goup],[(17; 68; 0)_#FFFFFF, 0])
([(10; 46; 0)_#FFFFFF, 0],[?goleft, !goleft],[(9; 46; 0)_#FFFFFF, 0])
([(12; 78; 0)_#FFFFFF, 0],[?godown, !godown],[(12; 79; 0)_#FFFFFF, 0])
([(9; 9; 0)_#FFFFFF, 0],[?goup, !goup],[(9; 8; 0)_#FFFFFF, 0])
([(12; 28; 0)_#FFFFFF, 0],[?goup, !goup],[(12; 27; 0)_#FFFFFF, 0])
([(5; 62; 0)_#FFFFFF, 0],[?goup, !goup],[(5; 61; 0)_#FFFFFF, 0])
([(7; 62; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 62; 0)_#FFFFFF, 0])
([(18; 35; 0)_#FFFFFF, 0],[?goup, !goup],[(18; 34; 0)_#FFFFFF, 0])
([(14; 69; 0)_#FFFFFF, 0],[?goright, !goright],[(15; 69; 0)_#FFFFFF, 0])
([(19; 37; 0)_#FFFFFF, 0],[?godown, !godown],[(19; 38; 0)_#FFFFFF, 0])
([(16; 14; 0)_#FFFFFF, 0],[?goright, !goright],[(17; 14; 0)_#FFFFFF, 0])
([(18; 18; 0)_#FFFFFF, 0],[?goup, !goup],[(18; 17; 0)_#FFFFFF, 0])
([(2; 28; 0)_#FFFFFF, 0],[?goup, !goup],[(2; 27; 0)_#FFFFFF, 0])
([(24; 73; 0)_#FFFFFF, 0],[?goleft, !goleft],[(23; 73; 0)_#FFFFFF, 0])
([(12; 35; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 35; 0)_#FFFFFF, 0])
([(11; 43; 0)_#FFFFFF, 0],[?goup, !goup],[(11; 42; 0)_#FFFFFF, 0])
([(17; 54; 0)_#FFFFFF, 0],[?goright, !goright],[(18; 54; 0)_#FFFFFF, 0])
