Rank: 2
Initial state: [(7; 73; 0)_#0000FF, 0]
Final states: [[(3; 0; 0)_#00FF00, (4; 0; 0)_#00FF00, (2; 0; 0)_#00FF00, (1; 0; 0)_#00FF00][0]]
Transitions: 
([(7; 9; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 8; 0)_#FFFFFF, 0])
([(14; 54; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 54; 0)_#FFFFFF, 0])
([(8; 33; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 33; 0)_#FFFFFF, 0])
([(10; 64; 0)_#FFFFFF, 0],[?goright, !goright],[(11; 64; 0)_#FFFFFF, 0])
([(5; 41; 0)_#FFFFFF, 0],[?goright, !goright],[(6; 41; 0)_#FFFFFF, 0])
([(21; 14; 0)_#FFFFFF, 0],[?goup, !goup],[(21; 13; 0)_#FFFFFF, 0])
([(13; 45; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 45; 0)_#FFFFFF, 0])
([(21; 13; 0)_#FFFFFF, 0],[?goright, !goright],[(22; 13; 0)_#FFFFFF, 0])
([(3; 52; 0)_#FFFFFF, 0],[?goleft, !goleft],[(2; 52; 0)_#FFFFFF, 0])
([(23; 54; 0)_#FFFFFF, 0],[?goright, !goright],[(24; 54; 0)_#FFFFFF, 0])
([(14; 73; 0)_#FFFFFF, 0],[?goup, !goup],[(14; 72; 0)_#FFFFFF, 0])
([(22; 53; 0)_#FFFFFF, 0],[?goup, !goup],[(22; 52; 0)_#FFFFFF, 0])
([(13; 3; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 3; 0)_#FFFFFF, 0])
([(10; 19; 0)_#FFFFFF, 0],[?goleft, !goleft],[(9; 19; 0)_#FFFFFF, 0])
([(8; 64; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 64; 0)_#FFFFFF, 0])
([(7; 73; 0)_#0000FF, 0],[?goright, !goright],[(8; 73; 0)_#FFFFFF, 0])
([(10; 54; 0)_#FFFFFF, 0],[?goright, !goright],[(11; 54; 0)_#FFFFFF, 0])
([(11; 29; 0)_#FFFFFF, 0],[?goup, !goup],[(11; 28; 0)_#FFFFFF, 0])
([(5; 18; 0)_#FFFFFF, 0],[?goright, !goright],[(6; 18; 0)_#FFFFFF, 0])
([(5; 52; 0)_#FFFFFF, 0],[?goright, !goright],[(6; 52; 0)_#FFFFFF, 0])
([(7; 36; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 36; 0)_#FFFFFF, 0])
([(10; 1; 0)_#FFFFFF, 0],[?goright, !goright],[(11; 1; 0)_#FFFFFF, 0])
([(7; 3; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 3; 0)_#FFFFFF, 0])
([(19; 63; 0)_#FFFFFF, 0],[?goleft, !goleft],[(18; 63; 0)_#FFFFFF, 0])
([(21; 37; 0)_#FFFFFF, 0],[?goleft, !goleft],[(20; 37; 0)_#FFFFFF, 0])
([(19; 27; 0)_#FFFFFF, 0],[?goup, !goup],[(19; 26; 0)_#FFFFFF, 0])
([(24; 38; 0)_#FFFFFF, 0],[?goleft, !goleft],[(23; 38; 0)_#FFFFFF, 0])
([(9; 43; 0)_#FFFFFF, 0],[?goup, !goup],[(9; 42; 0)_#FFFFFF, 0])
([(14; 46; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 46; 0)_#FFFFFF, 0])
([(11; 47; 0)_#FFFFFF, 0],[?goleft, !goleft],[(10; 47; 0)_#FFFFFF, 0])
([(18; 42; 0)_#FFFFFF, 0],[?goleft, !goleft],[(17; 42; 0)_#FFFFFF, 0])
([(1; 41; 0)_#FFFFFF, 0],[?goright, !goright],[(2; 41; 0)_#FFFFFF, 0])
([(4; 64; 0)_#FFFFFF, 0],[?goleft, !goleft],[(3; 64; 0)_#FFFFFF, 0])
([(10; 47; 0)_#FFFFFF, 0],[?goright, !goright],[(11; 47; 0)_#FFFFFF, 0])
([(9; 73; 0)_#FFFFFF, 0],[?goright, !goright],[(10; 73; 0)_#FFFFFF, 0])
([(16; 28; 0)_#FFFFFF, 0],[?goup, !goup],[(16; 27; 0)_#FFFFFF, 0])
([(12; 17; 0)_#FFFFFF, 0],[?goup, !goup],[(12; 16; 0)_#FFFFFF, 0])
([(4; 38; 0)_#FFFFFF, 0],[?goright, !goright],[(5; 38; 0)_#FFFFFF, 0])
([(10; 53; 0)_#FFFFFF, 0],[?goleft, !goleft],[(9; 53; 0)_#FFFFFF, 0])
([(15; 43; 0)_#FFFFFF, 0],[?goup, !goup],[(15; 42; 0)_#FFFFFF, 0])
([(16; 27; 0)_#FFFFFF, 0],[?goleft, !goleft],[(15; 27; 0)_#FFFFFF, 0])
([(14; 51; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 51; 0)_#FFFFFF, 0])
([(9; 22; 0)_#FFFFFF, 0],[?goup, !goup],[(9; 21; 0)_#FFFFFF, 0])
([(14; 7; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 7; 0)_#FFFFFF, 0])
([(6; 44; 0)_#FFFFFF, 0],[?goup, !goup],[(6; 43; 0)_#FFFFFF, 0])
([(18; 43; 0)_#FFFFFF, 0],[?goleft, !goleft],[(17; 43; 0)_#FFFFFF, 0])
([(9; 7; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 7; 0)_#FFFFFF, 0])
([(28; 63; 0)_#FFFFFF, 0],[?goup, !goup],[(28; 62; 0)_#FFFFFF, 0])
([(6; 57; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 57; 0)_#FFFFFF, 0])
([(9; 1; 0)_#FFFFFF, 0],[?goright, !goright],[(10; 1; 0)_#FFFFFF, 0])
([(8; 1; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 1; 0)_#FFFFFF, 0])
([(2; 63; 0)_#FFFFFF, 0],[?goleft, !goleft],[(1; 63; 0)_#FFFFFF, 0])
([(9; 26; 0)_#FFFFFF, 0],[?goup, !goup],[(9; 25; 0)_#FFFFFF, 0])
([(10; 72; 0)_#FFFFFF, 0],[?goleft, !goleft],[(9; 72; 0)_#FFFFFF, 0])
([(19; 38; 0)_#FFFFFF, 0],[?goleft, !goleft],[(18; 38; 0)_#FFFFFF, 0])
([(24; 12; 0)_#FFFFFF, 0],[?goup, !goup],[(24; 11; 0)_#FFFFFF, 0])
([(7; 25; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 25; 0)_#FFFFFF, 0])
([(5; 28; 0)_#FFFFFF, 0],[?goright, !goright],[(6; 28; 0)_#FFFFFF, 0])
([(10; 33; 0)_#FFFFFF, 0],[?goright, !goright],[(11; 33; 0)_#FFFFFF, 0])
([(6; 43; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 43; 0)_#FFFFFF, 0])
([(6; 58; 0)_#FFFFFF, 0],[?goup, !goup],[(6; 57; 0)_#FFFFFF, 0])
([(24; 39; 0)_#FFFFFF, 0],[?goleft, !goleft],[(23; 39; 0)_#FFFFFF, 0])
([(15; 42; 0)_#FFFFFF, 0],[?goright, !goright],[(16; 42; 0)_#FFFFFF, 0])
([(6; 56; 0)_#FFFFFF, 0],[?goup, !goup],[(6; 55; 0)_#FFFFFF, 0])
([(18; 62; 0)_#FFFFFF, 0],[?goright, !goright],[(19; 62; 0)_#FFFFFF, 0])
([(12; 30; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 30; 0)_#FFFFFF, 0])
([(13; 30; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 30; 0)_#FFFFFF, 0])
([(8; 49; 0)_#FFFFFF, 0],[?goup, !goup],[(8; 48; 0)_#FFFFFF, 0])
([(18; 64; 0)_#FFFFFF, 0],[?goleft, !goleft],[(17; 64; 0)_#FFFFFF, 0])
([(18; 41; 0)_#FFFFFF, 0],[?goright, !goright],[(19; 41; 0)_#FFFFFF, 0])
([(23; 63; 0)_#FFFFFF, 0],[?goup, !goup],[(23; 62; 0)_#FFFFFF, 0])
([(9; 27; 0)_#FFFFFF, 0],[?goup, !goup],[(9; 26; 0)_#FFFFFF, 0])
([(15; 7; 0)_#FFFFFF, 0],[?goright, !goright],[(16; 7; 0)_#FFFFFF, 0])
([(11; 71; 0)_#FFFFFF, 0],[?goright, !goright],[(12; 71; 0)_#FFFFFF, 0])
([(23; 70; 0)_#FFFFFF, 0],[?goleft, !goleft],[(22; 70; 0)_#FFFFFF, 0])
([(5; 52; 0)_#FFFFFF, 0],[?goup, !goup],[(5; 51; 0)_#FFFFFF, 0])
([(13; 28; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 27; 0)_#FFFFFF, 0])
([(28; 62; 0)_#FFFFFF, 0],[?goright, !goright],[(29; 62; 0)_#FFFFFF, 0])
([(14; 53; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 53; 0)_#FFFFFF, 0])
([(9; 37; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 37; 0)_#FFFFFF, 0])
([(19; 42; 0)_#FFFFFF, 0],[?goup, !goup],[(19; 41; 0)_#FFFFFF, 0])
([(16; 11; 0)_#FFFFFF, 0],[?goright, !goright],[(17; 11; 0)_#FFFFFF, 0])
([(11; 6; 0)_#FFFFFF, 0],[?goright, !goright],[(12; 6; 0)_#FFFFFF, 0])
([(17; 64; 0)_#FFFFFF, 0],[?goup, !goup],[(17; 63; 0)_#FFFFFF, 0])
([(12; 26; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 26; 0)_#FFFFFF, 0])
([(18; 10; 0)_#FFFFFF, 0],[?goleft, !goleft],[(17; 10; 0)_#FFFFFF, 0])
([(6; 73; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 73; 0)_#0000FF, 0])
([(14; 48; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 48; 0)_#FFFFFF, 0])
([(19; 38; 0)_#FFFFFF, 0],[?goright, !goright],[(20; 38; 0)_#FFFFFF, 0])
([(6; 51; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 51; 0)_#FFFFFF, 0])
([(23; 12; 0)_#FFFFFF, 0],[?goleft, !goleft],[(22; 12; 0)_#FFFFFF, 0])
([(24; 53; 0)_#FFFFFF, 0],[?goleft, !goleft],[(23; 53; 0)_#FFFFFF, 0])
([(22; 62; 0)_#FFFFFF, 0],[?goleft, !goleft],[(21; 62; 0)_#FFFFFF, 0])
([(19; 53; 0)_#FFFFFF, 0],[?goleft, !goleft],[(18; 53; 0)_#FFFFFF, 0])
([(24; 69; 0)_#FFFFFF, 0],[?goup, !goup],[(24; 68; 0)_#FFFFFF, 0])
([(21; 37; 0)_#FFFFFF, 0],[?goup, !goup],[(21; 36; 0)_#FFFFFF, 0])
([(7; 18; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 18; 0)_#FFFFFF, 0])
([(16; 37; 0)_#FFFFFF, 0],[?goleft, !goleft],[(15; 37; 0)_#FFFFFF, 0])
([(3; 0; 0)_#00FF00, 0],[?goleft, !goleft],[(2; 0; 0)_#00FF00, 0])
([(7; 42; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 42; 0)_#FFFFFF, 0])
([(13; 17; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 16; 0)_#FFFFFF, 0])
([(19; 6; 0)_#FFFFFF, 0],[?goleft, !goleft],[(18; 6; 0)_#FFFFFF, 0])
([(9; 38; 0)_#FFFFFF, 0],[?goright, !goright],[(10; 38; 0)_#FFFFFF, 0])
([(12; 63; 0)_#FFFFFF, 0],[?goup, !goup],[(12; 62; 0)_#FFFFFF, 0])
([(10; 6; 0)_#FFFFFF, 0],[?goleft, !goleft],[(9; 6; 0)_#FFFFFF, 0])
([(26; 63; 0)_#FFFFFF, 0],[?goright, !goright],[(27; 63; 0)_#FFFFFF, 0])
([(5; 17; 0)_#FFFFFF, 0],[?goright, !goright],[(6; 17; 0)_#FFFFFF, 0])
([(9; 19; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 19; 0)_#FFFFFF, 0])
([(7; 73; 0)_#0000FF, 0],[?goup, !goup],[(7; 72; 0)_#FFFFFF, 0])
([(24; 64; 0)_#FFFFFF, 0],[?goright, !goright],[(25; 64; 0)_#FFFFFF, 0])
([(15; 73; 0)_#FFFFFF, 0],[?goleft, !goleft],[(14; 73; 0)_#FFFFFF, 0])
([(3; 64; 0)_#FFFFFF, 0],[?goleft, !goleft],[(2; 64; 0)_#FFFFFF, 0])
([(9; 33; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 33; 0)_#FFFFFF, 0])
([(8; 57; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 57; 0)_#FFFFFF, 0])
([(7; 8; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 8; 0)_#FFFFFF, 0])
([(11; 46; 0)_#FFFFFF, 0],[?goleft, !goleft],[(10; 46; 0)_#FFFFFF, 0])
([(14; 52; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 52; 0)_#FFFFFF, 0])
([(15; 63; 0)_#FFFFFF, 0],[?goleft, !goleft],[(14; 63; 0)_#FFFFFF, 0])
([(18; 63; 0)_#FFFFFF, 0],[?goup, !goup],[(18; 62; 0)_#FFFFFF, 0])
([(23; 39; 0)_#FFFFFF, 0],[?goup, !goup],[(23; 38; 0)_#FFFFFF, 0])
([(2; 43; 0)_#FFFFFF, 0],[?goleft, !goleft],[(1; 43; 0)_#FFFFFF, 0])
([(20; 11; 0)_#FFFFFF, 0],[?goleft, !goleft],[(19; 11; 0)_#FFFFFF, 0])
([(13; 13; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 13; 0)_#FFFFFF, 0])
([(8; 25; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 25; 0)_#FFFFFF, 0])
([(10; 63; 0)_#FFFFFF, 0],[?goup, !goup],[(10; 62; 0)_#FFFFFF, 0])
([(13; 49; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 48; 0)_#FFFFFF, 0])
([(7; 49; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 48; 0)_#FFFFFF, 0])
([(23; 62; 0)_#FFFFFF, 0],[?goup, !goup],[(23; 61; 0)_#FFFFFF, 0])
([(8; 25; 0)_#FFFFFF, 0],[?goup, !goup],[(8; 24; 0)_#FFFFFF, 0])
([(9; 44; 0)_#FFFFFF, 0],[?goup, !goup],[(9; 43; 0)_#FFFFFF, 0])
([(23; 39; 0)_#FFFFFF, 0],[?goright, !goright],[(24; 39; 0)_#FFFFFF, 0])
([(16; 8; 0)_#FFFFFF, 0],[?goright, !goright],[(17; 8; 0)_#FFFFFF, 0])
([(22; 12; 0)_#FFFFFF, 0],[?goright, !goright],[(23; 12; 0)_#FFFFFF, 0])
([(16; 62; 0)_#FFFFFF, 0],[?goright, !goright],[(17; 62; 0)_#FFFFFF, 0])
([(22; 62; 0)_#FFFFFF, 0],[?goup, !goup],[(22; 61; 0)_#FFFFFF, 0])
([(22; 64; 0)_#FFFFFF, 0],[?goleft, !goleft],[(21; 64; 0)_#FFFFFF, 0])
([(10; 71; 0)_#FFFFFF, 0],[?goright, !goright],[(11; 71; 0)_#FFFFFF, 0])
([(7; 34; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 33; 0)_#FFFFFF, 0])
([(2; 4; 0)_#FFFFFF, 0],[?goright, !goright],[(3; 4; 0)_#FFFFFF, 0])
([(6; 26; 0)_#FFFFFF, 0],[?goleft, !goleft],[(5; 26; 0)_#FFFFFF, 0])
([(16; 28; 0)_#FFFFFF, 0],[?goleft, !goleft],[(15; 28; 0)_#FFFFFF, 0])
([(8; 59; 0)_#FFFFFF, 0],[?goup, !goup],[(8; 58; 0)_#FFFFFF, 0])
([(3; 42; 0)_#FFFFFF, 0],[?goup, !goup],[(3; 41; 0)_#FFFFFF, 0])
([(1; 72; 0)_#FFFFFF, 0],[?goright, !goright],[(2; 72; 0)_#FFFFFF, 0])
([(8; 56; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 56; 0)_#FFFFFF, 0])
([(22; 72; 0)_#FFFFFF, 0],[?goup, !goup],[(22; 71; 0)_#FFFFFF, 0])
([(14; 64; 0)_#FFFFFF, 0],[?goup, !goup],[(14; 63; 0)_#FFFFFF, 0])
([(3; 44; 0)_#FFFFFF, 0],[?goright, !goright],[(4; 44; 0)_#FFFFFF, 0])
([(10; 48; 0)_#FFFFFF, 0],[?goup, !goup],[(10; 47; 0)_#FFFFFF, 0])
([(21; 73; 0)_#FFFFFF, 0],[?goup, !goup],[(21; 72; 0)_#FFFFFF, 0])
([(24; 72; 0)_#FFFFFF, 0],[?goup, !goup],[(24; 71; 0)_#FFFFFF, 0])
([(11; 31; 0)_#FFFFFF, 0],[?goup, !goup],[(11; 30; 0)_#FFFFFF, 0])
([(11; 3; 0)_#FFFFFF, 0],[?goleft, !goleft],[(10; 3; 0)_#FFFFFF, 0])
([(13; 7; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 6; 0)_#FFFFFF, 0])
([(20; 63; 0)_#FFFFFF, 0],[?goup, !goup],[(20; 62; 0)_#FFFFFF, 0])
([(7; 48; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 48; 0)_#FFFFFF, 0])
([(2; 52; 0)_#FFFFFF, 0],[?goup, !goup],[(2; 51; 0)_#FFFFFF, 0])
([(11; 36; 0)_#FFFFFF, 0],[?goup, !goup],[(11; 35; 0)_#FFFFFF, 0])
([(8; 19; 0)_#FFFFFF, 0],[?goup, !goup],[(8; 18; 0)_#FFFFFF, 0])
([(8; 61; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 61; 0)_#FFFFFF, 0])
([(11; 18; 0)_#FFFFFF, 0],[?goright, !goright],[(12; 18; 0)_#FFFFFF, 0])
([(18; 44; 0)_#FFFFFF, 0],[?goleft, !goleft],[(17; 44; 0)_#FFFFFF, 0])
([(12; 49; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 49; 0)_#FFFFFF, 0])
([(3; 51; 0)_#FFFFFF, 0],[?goleft, !goleft],[(2; 51; 0)_#FFFFFF, 0])
([(9; 63; 0)_#FFFFFF, 0],[?goright, !goright],[(10; 63; 0)_#FFFFFF, 0])
([(22; 36; 0)_#FFFFFF, 0],[?goright, !goright],[(23; 36; 0)_#FFFFFF, 0])
([(3; 39; 0)_#FFFFFF, 0],[?goup, !goup],[(3; 38; 0)_#FFFFFF, 0])
([(8; 48; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 48; 0)_#FFFFFF, 0])
([(9; 58; 0)_#FFFFFF, 0],[?goup, !goup],[(9; 57; 0)_#FFFFFF, 0])
([(7; 59; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 58; 0)_#FFFFFF, 0])
([(3; 3; 0)_#FFFFFF, 0],[?goleft, !goleft],[(2; 3; 0)_#FFFFFF, 0])
([(22; 69; 0)_#FFFFFF, 0],[?goup, !goup],[(22; 68; 0)_#FFFFFF, 0])
([(1; 54; 0)_#FFFFFF, 0],[?goup, !goup],[(1; 53; 0)_#FFFFFF, 0])
([(4; 37; 0)_#FFFFFF, 0],[?goup, !goup],[(4; 36; 0)_#FFFFFF, 0])
([(13; 54; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 53; 0)_#FFFFFF, 0])
([(8; 59; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 59; 0)_#FFFFFF, 0])
([(3; 29; 0)_#FFFFFF, 0],[?goright, !goright],[(4; 29; 0)_#FFFFFF, 0])
([(7; 55; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 54; 0)_#FFFFFF, 0])
([(19; 52; 0)_#FFFFFF, 0],[?goright, !goright],[(20; 52; 0)_#FFFFFF, 0])
([(13; 53; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 53; 0)_#FFFFFF, 0])
([(17; 61; 0)_#FFFFFF, 0],[?goright, !goright],[(18; 61; 0)_#FFFFFF, 0])
([(22; 37; 0)_#FFFFFF, 0],[?goright, !goright],[(23; 37; 0)_#FFFFFF, 0])
([(11; 28; 0)_#FFFFFF, 0],[?goleft, !goleft],[(10; 28; 0)_#FFFFFF, 0])
([(3; 53; 0)_#FFFFFF, 0],[?goleft, !goleft],[(2; 53; 0)_#FFFFFF, 0])
([(28; 64; 0)_#FFFFFF, 0],[?goup, !goup],[(28; 63; 0)_#FFFFFF, 0])
([(10; 53; 0)_#FFFFFF, 0],[?goup, !goup],[(10; 52; 0)_#FFFFFF, 0])
([(20; 62; 0)_#FFFFFF, 0],[?goright, !goright],[(21; 62; 0)_#FFFFFF, 0])
([(17; 14; 0)_#FFFFFF, 0],[?goleft, !goleft],[(16; 14; 0)_#FFFFFF, 0])
([(7; 46; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 46; 0)_#FFFFFF, 0])
([(2; 73; 0)_#FFFFFF, 0],[?goleft, !goleft],[(1; 73; 0)_#FFFFFF, 0])
([(4; 43; 0)_#FFFFFF, 0],[?goup, !goup],[(4; 42; 0)_#FFFFFF, 0])
([(7; 43; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 42; 0)_#FFFFFF, 0])
([(5; 64; 0)_#FFFFFF, 0],[?goup, !goup],[(5; 63; 0)_#FFFFFF, 0])
([(7; 63; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 63; 0)_#FFFFFF, 0])
([(8; 50; 0)_#FFFFFF, 0],[?goup, !goup],[(8; 49; 0)_#FFFFFF, 0])
([(23; 72; 0)_#FFFFFF, 0],[?goup, !goup],[(23; 71; 0)_#FFFFFF, 0])
([(23; 51; 0)_#FFFFFF, 0],[?goright, !goright],[(24; 51; 0)_#FFFFFF, 0])
([(5; 72; 0)_#FFFFFF, 0],[?goup, !goup],[(5; 71; 0)_#FFFFFF, 0])
([(29; 63; 0)_#FFFFFF, 0],[?goleft, !goleft],[(28; 63; 0)_#FFFFFF, 0])
([(21; 12; 0)_#FFFFFF, 0],[?goright, !goright],[(22; 12; 0)_#FFFFFF, 0])
([(21; 62; 0)_#FFFFFF, 0],[?goup, !goup],[(21; 61; 0)_#FFFFFF, 0])
([(7; 21; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 20; 0)_#FFFFFF, 0])
([(18; 12; 0)_#FFFFFF, 0],[?goright, !goright],[(19; 12; 0)_#FFFFFF, 0])
([(13; 53; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 52; 0)_#FFFFFF, 0])
([(16; 42; 0)_#FFFFFF, 0],[?goleft, !goleft],[(15; 42; 0)_#FFFFFF, 0])
([(16; 28; 0)_#FFFFFF, 0],[?goright, !goright],[(17; 28; 0)_#FFFFFF, 0])
([(7; 6; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 6; 0)_#FFFFFF, 0])
([(4; 4; 0)_#FFFFFF, 0],[?goright, !goright],[(5; 4; 0)_#FFFFFF, 0])
([(2; 0; 0)_#00FF00, 0],[?goright, !goright],[(3; 0; 0)_#00FF00, 0])
([(17; 26; 0)_#FFFFFF, 0],[?goright, !goright],[(18; 26; 0)_#FFFFFF, 0])
([(20; 39; 0)_#FFFFFF, 0],[?goright, !goright],[(21; 39; 0)_#FFFFFF, 0])
([(23; 39; 0)_#FFFFFF, 0],[?goleft, !goleft],[(22; 39; 0)_#FFFFFF, 0])
([(11; 18; 0)_#FFFFFF, 0],[?goup, !goup],[(11; 17; 0)_#FFFFFF, 0])
([(5; 27; 0)_#FFFFFF, 0],[?goleft, !goleft],[(4; 27; 0)_#FFFFFF, 0])
([(10; 46; 0)_#FFFFFF, 0],[?goleft, !goleft],[(9; 46; 0)_#FFFFFF, 0])
([(22; 37; 0)_#FFFFFF, 0],[?goup, !goup],[(22; 36; 0)_#FFFFFF, 0])
([(16; 39; 0)_#FFFFFF, 0],[?goleft, !goleft],[(15; 39; 0)_#FFFFFF, 0])
([(10; 39; 0)_#FFFFFF, 0],[?goleft, !goleft],[(9; 39; 0)_#FFFFFF, 0])
([(4; 39; 0)_#FFFFFF, 0],[?goleft, !goleft],[(3; 39; 0)_#FFFFFF, 0])
([(16; 4; 0)_#FFFFFF, 0],[?goleft, !goleft],[(15; 4; 0)_#FFFFFF, 0])
([(3; 72; 0)_#FFFFFF, 0],[?goright, !goright],[(4; 72; 0)_#FFFFFF, 0])
([(10; 6; 0)_#FFFFFF, 0],[?goright, !goright],[(11; 6; 0)_#FFFFFF, 0])
([(11; 3; 0)_#FFFFFF, 0],[?goup, !goup],[(11; 2; 0)_#FFFFFF, 0])
([(20; 72; 0)_#FFFFFF, 0],[?goleft, !goleft],[(19; 72; 0)_#FFFFFF, 0])
([(6; 43; 0)_#FFFFFF, 0],[?goleft, !goleft],[(5; 43; 0)_#FFFFFF, 0])
([(7; 9; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 9; 0)_#FFFFFF, 0])
([(24; 62; 0)_#FFFFFF, 0],[?goright, !goright],[(25; 62; 0)_#FFFFFF, 0])
([(20; 71; 0)_#FFFFFF, 0],[?goleft, !goleft],[(19; 71; 0)_#FFFFFF, 0])
([(16; 53; 0)_#FFFFFF, 0],[?goup, !goup],[(16; 52; 0)_#FFFFFF, 0])
([(11; 9; 0)_#FFFFFF, 0],[?goleft, !goleft],[(10; 9; 0)_#FFFFFF, 0])
([(12; 14; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 14; 0)_#FFFFFF, 0])
([(17; 8; 0)_#FFFFFF, 0],[?goright, !goright],[(18; 8; 0)_#FFFFFF, 0])
([(14; 26; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 26; 0)_#FFFFFF, 0])
([(15; 51; 0)_#FFFFFF, 0],[?goright, !goright],[(16; 51; 0)_#FFFFFF, 0])
([(10; 72; 0)_#FFFFFF, 0],[?goright, !goright],[(11; 72; 0)_#FFFFFF, 0])
([(19; 72; 0)_#FFFFFF, 0],[?goright, !goright],[(20; 72; 0)_#FFFFFF, 0])
([(14; 34; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 34; 0)_#FFFFFF, 0])
([(9; 34; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 34; 0)_#FFFFFF, 0])
([(13; 3; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 2; 0)_#FFFFFF, 0])
([(14; 53; 0)_#FFFFFF, 0],[?goup, !goup],[(14; 52; 0)_#FFFFFF, 0])
([(1; 2; 0)_#FFFFFF, 0],[?goright, !goright],[(2; 2; 0)_#FFFFFF, 0])
([(3; 71; 0)_#FFFFFF, 0],[?goright, !goright],[(4; 71; 0)_#FFFFFF, 0])
([(12; 62; 0)_#FFFFFF, 0],[?goup, !goup],[(12; 61; 0)_#FFFFFF, 0])
([(9; 21; 0)_#FFFFFF, 0],[?goup, !goup],[(9; 20; 0)_#FFFFFF, 0])
([(14; 26; 0)_#FFFFFF, 0],[?goright, !goright],[(15; 26; 0)_#FFFFFF, 0])
([(18; 27; 0)_#FFFFFF, 0],[?goright, !goright],[(19; 27; 0)_#FFFFFF, 0])
([(12; 7; 0)_#FFFFFF, 0],[?goup, !goup],[(12; 6; 0)_#FFFFFF, 0])
([(20; 13; 0)_#FFFFFF, 0],[?goright, !goright],[(21; 13; 0)_#FFFFFF, 0])
([(14; 2; 0)_#FFFFFF, 0],[?goup, !goup],[(14; 1; 0)_#FFFFFF, 0])
([(17; 1; 0)_#FFFFFF, 0],[?goleft, !goleft],[(16; 1; 0)_#FFFFFF, 0])
([(14; 11; 0)_#FFFFFF, 0],[?goright, !goright],[(15; 11; 0)_#FFFFFF, 0])
([(18; 4; 0)_#FFFFFF, 0],[?goup, !goup],[(18; 3; 0)_#FFFFFF, 0])
([(3; 19; 0)_#FFFFFF, 0],[?goleft, !goleft],[(2; 19; 0)_#FFFFFF, 0])
([(27; 62; 0)_#FFFFFF, 0],[?goleft, !goleft],[(26; 62; 0)_#FFFFFF, 0])
